[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 19:  71%|███████   | 570/804 [12:44<05:13,  1.34s/it, loss=0.131, v_num=ined]
Epoch 19:  72%|███████▏  | 580/804 [12:56<05:00,  1.34s/it, loss=0.131, v_num=ined]
Epoch 19:  72%|███████▏  | 580/804 [12:56<05:00,  1.34s/it, loss=0.174, v_num=ined]
Epoch 19:  73%|███████▎  | 590/804 [13:07<04:45,  1.34s/it, loss=0.174, v_num=ined]
Epoch 19:  73%|███████▎  | 590/804 [13:07<04:45,  1.34s/it, loss=0.245, v_num=ined]
Epoch 19:  75%|███████▍  | 600/804 [13:22<04:32,  1.34s/it, loss=0.245, v_num=ined]
Epoch 19:  75%|███████▍  | 600/804 [13:22<04:32,  1.34s/it, loss=0.23, v_num=ined] 
Epoch 19:  76%|███████▌  | 610/804 [13:36<04:19,  1.34s/it, loss=0.23, v_num=ined]
Epoch 19:  76%|███████▌  | 610/804 [13:36<04:19,  1.34s/it, loss=0.172, v_num=ined]
Epoch 19:  77%|███████▋  | 620/804 [13:47<04:05,  1.33s/it, loss=0.172, v_num=ined]
Epoch 19:  77%|███████▋  | 620/804 [13:47<04:05,  1.33s/it, loss=0.0992, v_num=ined]
Epoch 19:  78%|███████▊  | 630/804 [14:01<03:52,  1.34s/it, loss=0.0992, v_num=ined]
Epoch 19:  78%|███████▊  | 630/804 [14:01<03:52,  1.34s/it, loss=0.0982, v_num=ined]
Epoch 19:  80%|███████▉  | 640/804 [14:14<03:39,  1.34s/it, loss=0.0982, v_num=ined]
Epoch 19:  80%|███████▉  | 640/804 [14:14<03:39,  1.34s/it, loss=0.155, v_num=ined] 
Epoch 19:  81%|████████  | 650/804 [14:27<03:25,  1.33s/it, loss=0.155, v_num=ined]
Epoch 19:  81%|████████  | 650/804 [14:27<03:25,  1.33s/it, loss=0.156, v_num=ined]
Epoch 19:  82%|████████▏ | 660/804 [14:40<03:12,  1.33s/it, loss=0.156, v_num=ined]
Epoch 19:  82%|████████▏ | 660/804 [14:40<03:12,  1.33s/it, loss=0.141, v_num=ined]
Epoch 19:  83%|████████▎ | 670/804 [14:52<02:58,  1.33s/it, loss=0.141, v_num=ined]
Epoch 19:  83%|████████▎ | 670/804 [14:52<02:58,  1.33s/it, loss=0.14, v_num=ined] 
Epoch 19:  85%|████████▍ | 680/804 [15:06<02:45,  1.33s/it, loss=0.14, v_num=ined]
Epoch 19:  85%|████████▍ | 680/804 [15:06<02:45,  1.33s/it, loss=0.171, v_num=ined]
Epoch 19:  86%|████████▌ | 690/804 [15:19<02:31,  1.33s/it, loss=0.171, v_num=ined]
Epoch 19:  86%|████████▌ | 690/804 [15:19<02:31,  1.33s/it, loss=0.158, v_num=ined]
Epoch 19:  87%|████████▋ | 700/804 [15:31<02:18,  1.33s/it, loss=0.158, v_num=ined]
Epoch 19:  87%|████████▋ | 700/804 [15:31<02:18,  1.33s/it, loss=0.129, v_num=ined]
Epoch 19:  88%|████████▊ | 710/804 [15:45<02:05,  1.33s/it, loss=0.129, v_num=ined]
Epoch 19:  88%|████████▊ | 710/804 [15:45<02:05,  1.33s/it, loss=0.144, v_num=ined]
Epoch 19:  90%|████████▉ | 720/804 [15:56<01:51,  1.33s/it, loss=0.144, v_num=ined]
Epoch 19:  90%|████████▉ | 720/804 [15:56<01:51,  1.33s/it, loss=0.143, v_num=ined]
Epoch 19:  91%|█████████ | 730/804 [16:06<01:37,  1.32s/it, loss=0.143, v_num=ined]
Epoch 19:  91%|█████████ | 730/804 [16:06<01:37,  1.32s/it, loss=0.1, v_num=ined]  
Epoch 19:  92%|█████████▏| 740/804 [16:15<01:24,  1.32s/it, loss=0.1, v_num=ined]
Epoch 19:  92%|█████████▏| 740/804 [16:15<01:24,  1.32s/it, loss=0.0714, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 19:  93%|█████████▎| 750/804 [16:41<01:12,  1.33s/it, loss=0.0714, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:48,  1.04it/s][A
Epoch 19:  95%|█████████▍| 760/804 [16:43<00:58,  1.32s/it, loss=0.0714, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:24,  1.62it/s][A
Epoch 19:  96%|█████████▌| 770/804 [16:46<00:44,  1.31s/it, loss=0.0714, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.99it/s][A
Epoch 19:  97%|█████████▋| 780/804 [16:54<00:31,  1.30s/it, loss=0.0714, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:23<00:11,  1.72it/s][A
Epoch 19:  98%|█████████▊| 790/804 [16:56<00:18,  1.29s/it, loss=0.0714, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:27<00:05,  1.81it/s][A
Epoch 19: 100%|█████████▉| 800/804 [17:00<00:05,  1.28s/it, loss=0.0714, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:28<00:00,  2.07it/s][A
Epoch 19: 100%|██████████| 804/804 [17:01<00:00,  1.27s/it, loss=0.0714, v_num=ined]
Epoch 19: 100%|██████████| 804/804 [17:01<00:00,  1.27s/it, loss=0.119, v_num=ined] 

                                                                        [A
Epoch 19: 100%|██████████| 804/804 [17:01<00:00,  1.27s/it, loss=0.119, v_num=ined]
Epoch 19:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.119, v_num=ined]          
Epoch 20:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.119, v_num=ined]
Epoch 20:   1%|          | 10/804 [00:38<50:36,  3.82s/it, loss=0.119, v_num=ined]
Epoch 20:   1%|          | 10/804 [00:38<50:36,  3.82s/it, loss=0.144, v_num=ined]
Epoch 20:   2%|▏         | 20/804 [00:51<33:55,  2.60s/it, loss=0.144, v_num=ined]
Epoch 20:   2%|▏         | 20/804 [00:51<33:55,  2.60s/it, loss=0.156, v_num=ined]
Epoch 20:   4%|▎         | 30/804 [01:03<27:21,  2.12s/it, loss=0.156, v_num=ined]
Epoch 20:   4%|▎         | 30/804 [01:03<27:21,  2.12s/it, loss=0.142, v_num=ined]
Epoch 20:   5%|▍         | 40/804 [01:16<24:22,  1.91s/it, loss=0.142, v_num=ined]
Epoch 20:   5%|▍         | 40/804 [01:16<24:22,  1.91s/it, loss=0.126, v_num=ined]
Epoch 20:   6%|▌         | 50/804 [01:29<22:36,  1.80s/it, loss=0.126, v_num=ined]
Epoch 20:   6%|▌         | 50/804 [01:29<22:37,  1.80s/it, loss=0.0975, v_num=ined]
Epoch 20:   7%|▋         | 60/804 [01:41<21:04,  1.70s/it, loss=0.0975, v_num=ined]
Epoch 20:   7%|▋         | 60/804 [01:41<21:04,  1.70s/it, loss=0.0848, v_num=ined]
Epoch 20:   9%|▊         | 70/804 [01:54<20:02,  1.64s/it, loss=0.0848, v_num=ined]
Epoch 20:   9%|▊         | 70/804 [01:54<20:02,  1.64s/it, loss=0.0846, v_num=ined]
Epoch 20:  10%|▉         | 80/804 [02:05<18:59,  1.57s/it, loss=0.0846, v_num=ined]
Epoch 20:  10%|▉         | 80/804 [02:05<18:59,  1.57s/it, loss=0.098, v_num=ined] 
Epoch 20:  11%|█         | 90/804 [02:19<18:25,  1.55s/it, loss=0.098, v_num=ined]
Epoch 20:  11%|█         | 90/804 [02:19<18:25,  1.55s/it, loss=0.144, v_num=ined]
Epoch 20:  12%|█▏        | 100/804 [02:33<17:57,  1.53s/it, loss=0.144, v_num=ined]
Epoch 20:  12%|█▏        | 100/804 [02:33<17:57,  1.53s/it, loss=0.145, v_num=ined]
Epoch 20:  14%|█▎        | 110/804 [02:45<17:21,  1.50s/it, loss=0.145, v_num=ined]
Epoch 20:  14%|█▎        | 110/804 [02:45<17:21,  1.50s/it, loss=0.144, v_num=ined]
Epoch 20:  15%|█▍        | 120/804 [02:58<16:55,  1.48s/it, loss=0.144, v_num=ined]
Epoch 20:  15%|█▍        | 120/804 [02:58<16:55,  1.48s/it, loss=0.142, v_num=ined]
Epoch 20:  16%|█▌        | 130/804 [03:12<16:37,  1.48s/it, loss=0.142, v_num=ined]
Epoch 20:  16%|█▌        | 130/804 [03:12<16:37,  1.48s/it, loss=0.139, v_num=ined]
Epoch 20:  17%|█▋        | 140/804 [03:23<16:06,  1.46s/it, loss=0.139, v_num=ined]
Epoch 20:  17%|█▋        | 140/804 [03:23<16:06,  1.46s/it, loss=0.169, v_num=ined]
Epoch 20:  19%|█▊        | 150/804 [03:36<15:45,  1.45s/it, loss=0.169, v_num=ined]
Epoch 20:  19%|█▊        | 150/804 [03:36<15:45,  1.45s/it, loss=0.187, v_num=ined]
Epoch 20:  20%|█▉        | 160/804 [03:47<15:16,  1.42s/it, loss=0.187, v_num=ined]
Epoch 20:  20%|█▉        | 160/804 [03:47<15:16,  1.42s/it, loss=0.128, v_num=ined]
Epoch 20:  21%|██        | 170/804 [04:01<15:01,  1.42s/it, loss=0.128, v_num=ined]
Epoch 20:  21%|██        | 170/804 [04:01<15:01,  1.42s/it, loss=0.128, v_num=ined]
Epoch 20:  22%|██▏       | 180/804 [04:16<14:49,  1.42s/it, loss=0.128, v_num=ined]
Epoch 20:  22%|██▏       | 180/804 [04:16<14:49,  1.42s/it, loss=0.156, v_num=ined]
Epoch 20:  24%|██▎       | 190/804 [04:27<14:25,  1.41s/it, loss=0.156, v_num=ined]
Epoch 20:  24%|██▎       | 190/804 [04:27<14:25,  1.41s/it, loss=0.141, v_num=ined]
Epoch 20:  25%|██▍       | 200/804 [04:43<14:14,  1.42s/it, loss=0.141, v_num=ined]
Epoch 20:  25%|██▍       | 200/804 [04:43<14:14,  1.42s/it, loss=0.142, v_num=ined]
Epoch 20:  26%|██▌       | 210/804 [04:55<13:56,  1.41s/it, loss=0.142, v_num=ined]
Epoch 20:  26%|██▌       | 210/804 [04:55<13:56,  1.41s/it, loss=0.126, v_num=ined]
Epoch 20:  27%|██▋       | 220/804 [05:07<13:36,  1.40s/it, loss=0.126, v_num=ined]
Epoch 20:  27%|██▋       | 220/804 [05:07<13:36,  1.40s/it, loss=0.157, v_num=ined]
Epoch 20:  29%|██▊       | 230/804 [05:22<13:23,  1.40s/it, loss=0.157, v_num=ined]
Epoch 20:  29%|██▊       | 230/804 [05:22<13:23,  1.40s/it, loss=0.189, v_num=ined]
Epoch 20:  30%|██▉       | 240/804 [05:33<13:03,  1.39s/it, loss=0.189, v_num=ined]
Epoch 20:  30%|██▉       | 240/804 [05:33<13:03,  1.39s/it, loss=0.176, v_num=ined]
Epoch 20:  31%|███       | 250/804 [05:46<12:48,  1.39s/it, loss=0.176, v_num=ined]
Epoch 20:  31%|███       | 250/804 [05:46<12:48,  1.39s/it, loss=0.206, v_num=ined]
Epoch 20:  32%|███▏      | 260/804 [06:00<12:33,  1.38s/it, loss=0.206, v_num=ined]
Epoch 20:  32%|███▏      | 260/804 [06:00<12:33,  1.38s/it, loss=0.204, v_num=ined]
Epoch 20:  34%|███▎      | 270/804 [06:11<12:15,  1.38s/it, loss=0.204, v_num=ined]
Epoch 20:  34%|███▎      | 270/804 [06:11<12:15,  1.38s/it, loss=0.157, v_num=ined]
Epoch 20:  35%|███▍      | 280/804 [06:26<12:03,  1.38s/it, loss=0.157, v_num=ined]
Epoch 20:  35%|███▍      | 280/804 [06:26<12:03,  1.38s/it, loss=0.159, v_num=ined]
Epoch 20:  36%|███▌      | 290/804 [06:40<11:50,  1.38s/it, loss=0.159, v_num=ined]
Epoch 20:  36%|███▌      | 290/804 [06:40<11:50,  1.38s/it, loss=0.114, v_num=ined]
Epoch 20:  37%|███▋      | 300/804 [06:53<11:33,  1.38s/it, loss=0.114, v_num=ined]
Epoch 20:  37%|███▋      | 300/804 [06:53<11:33,  1.38s/it, loss=0.112, v_num=ined]
Epoch 20:  39%|███▊      | 310/804 [07:06<11:19,  1.37s/it, loss=0.112, v_num=ined]
Epoch 20:  39%|███▊      | 310/804 [07:06<11:19,  1.37s/it, loss=0.2, v_num=ined]  
Epoch 20:  40%|███▉      | 320/804 [07:17<11:01,  1.37s/it, loss=0.2, v_num=ined]
Epoch 20:  40%|███▉      | 320/804 [07:17<11:01,  1.37s/it, loss=0.201, v_num=ined]
Epoch 20:  41%|████      | 330/804 [07:31<10:48,  1.37s/it, loss=0.201, v_num=ined]
Epoch 20:  41%|████      | 330/804 [07:31<10:48,  1.37s/it, loss=0.161, v_num=ined]
Epoch 20:  42%|████▏     | 340/804 [07:44<10:34,  1.37s/it, loss=0.161, v_num=ined]
Epoch 20:  42%|████▏     | 340/804 [07:44<10:34,  1.37s/it, loss=0.174, v_num=ined]
Epoch 20:  44%|████▎     | 350/804 [07:56<10:17,  1.36s/it, loss=0.174, v_num=ined]
Epoch 20:  44%|████▎     | 350/804 [07:56<10:17,  1.36s/it, loss=0.162, v_num=ined]
Epoch 20:  45%|████▍     | 360/804 [08:10<10:04,  1.36s/it, loss=0.162, v_num=ined]
Epoch 20:  45%|████▍     | 360/804 [08:10<10:04,  1.36s/it, loss=0.147, v_num=ined]
Epoch 20:  46%|████▌     | 370/804 [08:25<09:52,  1.36s/it, loss=0.147, v_num=ined]
Epoch 20:  46%|████▌     | 370/804 [08:25<09:52,  1.37s/it, loss=0.172, v_num=ined]
Epoch 20:  47%|████▋     | 380/804 [08:36<09:35,  1.36s/it, loss=0.172, v_num=ined]
Epoch 20:  47%|████▋     | 380/804 [08:36<09:35,  1.36s/it, loss=0.202, v_num=ined]
Epoch 20:  49%|████▊     | 390/804 [08:49<09:22,  1.36s/it, loss=0.202, v_num=ined]
Epoch 20:  49%|████▊     | 390/804 [08:49<09:22,  1.36s/it, loss=0.19, v_num=ined] 
Epoch 20:  50%|████▉     | 400/804 [09:01<09:06,  1.35s/it, loss=0.19, v_num=ined]
Epoch 20:  50%|████▉     | 400/804 [09:01<09:06,  1.35s/it, loss=0.145, v_num=ined]
Epoch 20:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.145, v_num=ined]
Epoch 20:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.099, v_num=ined]
Epoch 20:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.099, v_num=ined]
Epoch 20:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.157, v_num=ined]
Epoch 20:  53%|█████▎    | 430/804 [09:39<08:23,  1.35s/it, loss=0.157, v_num=ined]
Epoch 20:  53%|█████▎    | 430/804 [09:39<08:23,  1.35s/it, loss=0.234, v_num=ined]
Epoch 20:  55%|█████▍    | 440/804 [09:53<08:10,  1.35s/it, loss=0.234, v_num=ined]
Epoch 20:  55%|█████▍    | 440/804 [09:53<08:10,  1.35s/it, loss=0.191, v_num=ined]
Epoch 20:  56%|█████▌    | 450/804 [10:07<07:57,  1.35s/it, loss=0.191, v_num=ined]
Epoch 20:  56%|█████▌    | 450/804 [10:07<07:57,  1.35s/it, loss=0.113, v_num=ined]
Epoch 20:  57%|█████▋    | 460/804 [10:18<07:42,  1.34s/it, loss=0.113, v_num=ined]
Epoch 20:  57%|█████▋    | 460/804 [10:18<07:42,  1.34s/it, loss=0.0856, v_num=ined]
Epoch 20:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.0856, v_num=ined]
Epoch 20:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.115, v_num=ined] 
Epoch 20:  60%|█████▉    | 480/804 [10:43<07:14,  1.34s/it, loss=0.115, v_num=ined]
Epoch 20:  60%|█████▉    | 480/804 [10:43<07:14,  1.34s/it, loss=0.155, v_num=ined]
Epoch 20:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.155, v_num=ined]
Epoch 20:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.155, v_num=ined]
Epoch 20:  62%|██████▏   | 500/804 [11:11<06:48,  1.34s/it, loss=0.155, v_num=ined]
Epoch 20:  62%|██████▏   | 500/804 [11:11<06:48,  1.34s/it, loss=0.156, v_num=ined]
Epoch 20:  63%|██████▎   | 510/804 [11:22<06:33,  1.34s/it, loss=0.156, v_num=ined]
Epoch 20:  63%|██████▎   | 510/804 [11:22<06:33,  1.34s/it, loss=0.142, v_num=ined]
Epoch 20:  65%|██████▍   | 520/804 [11:37<06:20,  1.34s/it, loss=0.142, v_num=ined]
Epoch 20:  65%|██████▍   | 520/804 [11:37<06:20,  1.34s/it, loss=0.129, v_num=ined]
Epoch 20:  66%|██████▌   | 530/804 [11:49<06:06,  1.34s/it, loss=0.129, v_num=ined]
Epoch 20:  66%|██████▌   | 530/804 [11:49<06:06,  1.34s/it, loss=0.146, v_num=ined]
Epoch 20:  67%|██████▋   | 540/804 [12:02<05:53,  1.34s/it, loss=0.146, v_num=ined]
Epoch 20:  67%|██████▋   | 540/804 [12:02<05:53,  1.34s/it, loss=0.129, v_num=ined]
Epoch 20:  68%|██████▊   | 550/804 [12:14<05:39,  1.34s/it, loss=0.129, v_num=ined]
Epoch 20:  68%|██████▊   | 550/804 [12:14<05:39,  1.34s/it, loss=0.141, v_num=ined]
Epoch 20:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.141, v_num=ined]
Epoch 20:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.159, v_num=ined]
Epoch 20:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.159, v_num=ined]
Epoch 20:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.158, v_num=ined]
Epoch 20:  72%|███████▏  | 580/804 [12:54<04:59,  1.34s/it, loss=0.158, v_num=ined]
Epoch 20:  72%|███████▏  | 580/804 [12:54<04:59,  1.34s/it, loss=0.156, v_num=ined]
Epoch 20:  73%|███████▎  | 590/804 [13:05<04:45,  1.33s/it, loss=0.156, v_num=ined]
Epoch 20:  73%|███████▎  | 590/804 [13:05<04:45,  1.33s/it, loss=0.128, v_num=ined]
Epoch 20:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.128, v_num=ined]
Epoch 20:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.11, v_num=ined] 
Epoch 20:  76%|███████▌  | 610/804 [13:34<04:18,  1.33s/it, loss=0.11, v_num=ined]
Epoch 20:  76%|███████▌  | 610/804 [13:34<04:18,  1.33s/it, loss=0.112, v_num=ined]
Epoch 20:  77%|███████▋  | 620/804 [13:45<04:04,  1.33s/it, loss=0.112, v_num=ined]
Epoch 20:  77%|███████▋  | 620/804 [13:45<04:04,  1.33s/it, loss=0.0999, v_num=ined]
Epoch 20:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.0999, v_num=ined]
Epoch 20:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.142, v_num=ined] 
Epoch 20:  80%|███████▉  | 640/804 [14:09<03:37,  1.33s/it, loss=0.142, v_num=ined]
Epoch 20:  80%|███████▉  | 640/804 [14:09<03:37,  1.33s/it, loss=0.187, v_num=ined]
Epoch 20:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.187, v_num=ined]
Epoch 20:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.19, v_num=ined] 
Epoch 20:  82%|████████▏ | 660/804 [14:37<03:11,  1.33s/it, loss=0.19, v_num=ined]
Epoch 20:  82%|████████▏ | 660/804 [14:37<03:11,  1.33s/it, loss=0.149, v_num=ined]
Epoch 20:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.149, v_num=ined]
Epoch 20:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.116, v_num=ined]
Epoch 20:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.116, v_num=ined]
Epoch 20:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.112, v_num=ined]
Epoch 20:  86%|████████▌ | 690/804 [15:17<02:31,  1.33s/it, loss=0.112, v_num=ined]
Epoch 20:  86%|████████▌ | 690/804 [15:17<02:31,  1.33s/it, loss=0.128, v_num=ined]
Epoch 20:  87%|████████▋ | 700/804 [15:28<02:17,  1.33s/it, loss=0.128, v_num=ined]
Epoch 20:  87%|████████▋ | 700/804 [15:28<02:17,  1.33s/it, loss=0.159, v_num=ined]
Epoch 20:  88%|████████▊ | 710/804 [15:42<02:04,  1.33s/it, loss=0.159, v_num=ined]
Epoch 20:  88%|████████▊ | 710/804 [15:42<02:04,  1.33s/it, loss=0.219, v_num=ined]
Epoch 20:  90%|████████▉ | 720/804 [15:52<01:51,  1.32s/it, loss=0.219, v_num=ined]
Epoch 20:  90%|████████▉ | 720/804 [15:52<01:51,  1.32s/it, loss=0.238, v_num=ined]
Epoch 20:  91%|█████████ | 730/804 [16:01<01:37,  1.32s/it, loss=0.238, v_num=ined]
Epoch 20:  91%|█████████ | 730/804 [16:01<01:37,  1.32s/it, loss=0.206, v_num=ined]
Epoch 20:  92%|█████████▏| 740/804 [16:10<01:23,  1.31s/it, loss=0.206, v_num=ined]
Epoch 20:  92%|█████████▏| 740/804 [16:10<01:23,  1.31s/it, loss=0.201, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 20:  93%|█████████▎| 750/804 [16:35<01:11,  1.33s/it, loss=0.201, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:10<00:52,  1.04s/it][A
Epoch 20:  95%|█████████▍| 760/804 [16:38<00:57,  1.31s/it, loss=0.201, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:13<00:26,  1.49it/s][A
Epoch 20:  96%|█████████▌| 770/804 [16:41<00:44,  1.30s/it, loss=0.201, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:16<00:16,  1.87it/s][A
Epoch 20:  97%|█████████▋| 780/804 [16:49<00:31,  1.29s/it, loss=0.201, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:24<00:12,  1.66it/s][A
Epoch 20:  98%|█████████▊| 790/804 [16:51<00:17,  1.28s/it, loss=0.201, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:28<00:05,  1.77it/s][A
Epoch 20: 100%|█████████▉| 800/804 [16:55<00:05,  1.27s/it, loss=0.201, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:29<00:00,  2.03it/s][A
Epoch 20: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.201, v_num=ined]
Epoch 20: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.17, v_num=ined] 

                                                                        [A
Epoch 20: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.17, v_num=ined]
Epoch 20:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.17, v_num=ined]          
Epoch 21:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.17, v_num=ined]
Epoch 21:   1%|          | 10/804 [00:37<50:10,  3.79s/it, loss=0.17, v_num=ined]
Epoch 21:   1%|          | 10/804 [00:37<50:10,  3.79s/it, loss=0.173, v_num=ined]
Epoch 21:   2%|▏         | 20/804 [00:50<33:10,  2.54s/it, loss=0.173, v_num=ined]
Epoch 21:   2%|▏         | 20/804 [00:50<33:10,  2.54s/it, loss=0.177, v_num=ined]
Epoch 21:   4%|▎         | 30/804 [01:02<26:53,  2.08s/it, loss=0.177, v_num=ined]
Epoch 21:   4%|▎         | 30/804 [01:02<26:53,  2.08s/it, loss=0.157, v_num=ined]
Epoch 21:   5%|▍         | 40/804 [01:15<23:52,  1.88s/it, loss=0.157, v_num=ined]
Epoch 21:   5%|▍         | 40/804 [01:15<23:53,  1.88s/it, loss=0.2, v_num=ined]  
Epoch 21:   6%|▌         | 50/804 [01:27<21:58,  1.75s/it, loss=0.2, v_num=ined]
Epoch 21:   6%|▌         | 50/804 [01:27<21:58,  1.75s/it, loss=0.158, v_num=ined]
Epoch 21:   7%|▋         | 60/804 [01:38<20:23,  1.64s/it, loss=0.158, v_num=ined]
Epoch 21:   7%|▋         | 60/804 [01:38<20:23,  1.64s/it, loss=0.114, v_num=ined]
Epoch 21:   9%|▊         | 70/804 [01:53<19:53,  1.63s/it, loss=0.114, v_num=ined]
Epoch 21:   9%|▊         | 70/804 [01:53<19:53,  1.63s/it, loss=0.173, v_num=ined]
Epoch 21:  10%|▉         | 80/804 [02:05<18:59,  1.57s/it, loss=0.173, v_num=ined]
Epoch 21:  10%|▉         | 80/804 [02:05<18:59,  1.57s/it, loss=0.173, v_num=ined]
Epoch 21:  11%|█         | 90/804 [02:18<18:19,  1.54s/it, loss=0.173, v_num=ined]
